薬品ｺｰﾄﾞ,ﾖﾐｶﾞﾅ,種,薬品名,規格,メーカー,棚番,薬価,購入価,在庫数,調整量,単位,①薬価金額,②購入金額,①－②,販売会社,厚生省ｺｰﾄﾞ,JAN
56149003R10648,ｸﾗﾘｽﾛﾏｲｼ1,内,クラリスロマイシンＤＳ小児用１０％「タカタ」　１００ｍｇ(ﾊﾞﾗ1ｇ),"",高田製薬,粉-そ,33.5,30.45,146.6,0,ｇ,4911.1,4463.97,447.13,高田製薬,6149003R1062,4987120614200;
54490027F20202,ｸﾗﾘﾁﾝﾚﾃ,内,クラリチンレディタブ錠１０ｍｇ(ﾌﾞﾘｽﾀｰ1錠),"",バイエル薬品,6-E,50.2,36.82,92,0,錠,4618.4,3387.44,1230.96,バイエル薬品,4490027F2029,4987341110604;4987341110611;
52233004F10201,ｸﾘｱﾅｰﾙｼ20,内,クリアナール錠２００ｍｇ(PTP1錠),"",田辺三菱製薬,他２,10.1,8.47,94,0,錠,949.4,796.18,153.22,田辺三菱製薬,2233004F1025,4987128005031;4987128005154;
53961008F30801,ｸﾞﾘﾒﾋﾟﾘ00,内,グリメピリド錠０．５ｍｇ「ＡＡ」(PTP1錠),"",あすか製薬,"",9.8,7.68,37,0,錠,362.6,284.16,78.44,武田薬品,3961008F3082,4987123155304;
53961008F10301,ｸﾞﾘﾒﾋﾟﾘ01,内,グリメピリド錠１ｍｇ「ＡＡ」(PTP1錠),"",あすか製薬,右,10.1,7.82,87,0,錠,878.7,680.34,198.36,武田薬品,3961008F1039,4987123152372;4987123152402;
52189017F10201,ｸﾚｽﾄｰﾙｼ02,内,クレストール錠２．５ｍｇ(PTP1錠),"",アストラゼネカ,右,32.3,24.64,72,0,錠,2325.6,1774.08,551.52,塩野義製薬,2189017F1022,4987087031126;4987087031133;4987087031140;4987087031157;
62646713M12001,ｸﾛﾍﾞﾀｿﾞﾌﾟ,外,クロベタゾールプロピオン酸エステル軟膏０．０５％「ＭＹＫ」(ﾁｭｰﾌﾞ5ｇ),"",前田薬品,事務1,8.5,8.5,20,0,ｇ,170,170,0,佐藤製薬,2646713M1209,4987316136219;
52499009F10801,ｸﾛﾐｯﾄﾞｼ05,内,クロミッド錠５０ｍｇ(PTP1錠),"",富士製薬,不動,96.4,96.2,5,0,錠,482,481,1,富士製薬,2499009F1080,4987431190288;
62649729S22801,ｹﾄﾌﾟﾛﾌｪ02,外,ケトプロフェンテープ２０ｍｇ「パテル」　７ｃｍ×１０ｃｍ(枚7枚),"",大石膏盛堂,事務5,12.3,12.3,126,0,枚,1549.8,1549.8,0,杏林製薬,2649729S2282,4987060307866;4987060307873;
62649729S32101,ｹﾄﾌﾟﾛﾌｪ04,外,ケトプロフェンテープ４０ｍｇ「パテル」　１０ｃｍ×１４ｃｍ(枚7枚),"",大石膏盛堂,事務5,17.1,14.4143,175,0,枚,2992.5,2522.5025,469.9975,杏林製薬,2649729S3211,4987060307880;4987060307897;4987060307903;
62634710M10701,ｹﾞﾝﾀｼﾝﾅ,外,ゲンタシン軟膏０．１％　１ｍｇ(ﾁｭｰﾌﾞ10ｇ),"",高田製薬,20-E,11,9.46,100,0,ｇ,1100,946,154,高田製薬,2634710M1077,4987120263002;
52144012F10202,ｺﾊﾞｼﾙｼﾞ02,内,コバシル錠２ｍｇ(PTP1錠),"",協和キリン,他-1,43,38.72,46,0,錠,1978,1781.12,196.88,協和キリン,2144012F1028,4987057543628;4987057543635;
54490028F10201,ｻﾞｲｻﾞﾙ05,内,ザイザル錠５ｍｇ(PTP1錠),"",グラクソ・スミスクラ,7-C,66.2,54.28,142,0,錠,9400.4,7707.76,1692.64,グラクソ・スミスクラ,4490028F1027,4987246758017;4987246758024;
52459100F11401,ｻｸｺﾙﾁﾝｼ,内,サクコルチン配合錠(PTP1錠),"",日医工,7-D,5.7,4.225,9,0,錠,51.3,38.025,13.275,日医工,2459100F1146,4987376031318;4987376031332;
62652700X10447,ｻﾘﾁﾙｻﾝ,外,サリチル酸「ケンエー」(ﾊﾞﾗ1ｇ),"",健栄製薬,事務,2.38,2.3,1.3,0,ｇ,3.094,2.99,0.104,健栄製薬,2652700X1043,4987286205601;
62399708A10301,ｻﾙｺｰﾄ,外,サルコートカプセル外用５０μｇ(PTP1Ｃ),"",帝人ファーマ,20-F,36.7,30.94,70,0,Ｃ,2569,2165.8,403.2,帝人ファーマ,2399708A1039,4987294245026;
61319710Q20701,ｻﾝｺﾊﾞﾃ,外,サンコバ点眼液０．０２％　５ｍＬ(瓶1瓶),"",参天製薬,21-B,88.8,78,1,0,瓶,88.8,78,10.8,参天製薬,1319710Q2078,4987084120366;4987084120373;
51179046F10202,ｼﾞｪｲｿﾞﾛ02,内,ジェイゾロフト錠２５ｍｇ(PTP1錠),"",ヴィアトリス製薬,右,63.9,49.29,82,0,錠,5239.8,4041.78,1198.02,ヴィアトリス製薬,1179046F1028,4987901003704;4987901003803;4987901003902;
51179046F20202,ｼﾞｪｲｿﾞﾛ05,内,ジェイゾロフト錠５０ｍｇ(PTP1錠),"",ヴィアトリス製薬,右,108.5,83.7,90,0,錠,9765,7533,2232,ヴィアトリス製薬,1179046F2024,4987901004107;4987901004206;4987901004305;
61329701Q10301,ｼﾞｵｸﾁﾙｿ,外,ジオクチルソジウムスルホサクシネート耳科用液５％「ＣＥＯ」(本10mL),"",セオリアファーマ,20-H,47,37.27,160,0,mL,7520,5963.2,1556.8,武田薬品,1329701Q1036,4987123158565;
62649734Q20401,ｼﾞｸﾛﾌｪﾅﾅﾛ,外,ジクロフェナクＮａローション１％「ラクール」(本50ｇ),"",三友薬品,事務2,3.9,3.544,100,0,ｇ,390,354.4,35.6,ラクール薬品販売,2649734Q2049,4987435426017;
54490035F10201,ｼﾀﾞｷｭｱ20,内,シダキュアスギ花粉舌下錠２０００ＪＡＵ(ﾌﾞﾘｽﾀｰ1錠),"",鳥居薬品,他-2,58.5,52,14,0,錠,819,728,91,鳥居薬品,4490035F1027,4987158290407;
54490035F20201,ｼﾀﾞｷｭｱ50,内,シダキュアスギ花粉舌下錠５０００ＪＡＵ(ﾌﾞﾘｽﾀｰ1錠),"",鳥居薬品,7-H,146.1,130.1,266,0,錠,38862.6,34606.6,4256,鳥居薬品,4490035F2023,4987158290445;4987158290520;
62646725M12301,ｼﾞﾌﾙﾌﾟﾚﾅｰ,外,ジフルプレドナート軟膏０．０５％「イワキ」(ﾁｭｰﾌﾞ5ｇ),"",岩城製薬,事務1,10.5,6.38,50,0,ｇ,525,319,206,岩城製薬,2646725M1236,4987020020996;4987020021009;
62646725N11601,ｼﾞﾌﾙﾌﾟﾚﾅｸ,外,ジフルプレドナートクリーム０．０５％「イワキ」(ﾁｭｰﾌﾞ5ｇ),"",岩城製薬,事務1,10.5,10.5,10,0,ｇ,105,105,0,岩城製薬,2646725N1169,4987020021061;4987020021078;
53969023F10201,ｼﾞｬﾃﾞｨｱ01,内,ジャディアンス錠１０ｍｇ(PTP1錠),"",日本ベーリンガーイン,他-2,189,168.21,14,0,錠,2646,2354.94,291.06,日本ベーリンガーイン,3969023F1023,4987413300612;4987413300643;
53969013F10201,ｼｭｱﾎﾟｽﾄ02,内,シュアポスト錠０．２５ｍｇ(PTP1錠),"",住友ファーマ,6-A,21.7,27,152,0,錠,3298.4,4104,-805.6,住友ファーマ,3969013F1020,4987116530040;4987116530057;4987116530064;
52344002X12447,ｼﾞｭｳｶﾏﾖ,内,重カマ「ヨシダ」(ﾊﾞﾗ1ｇ),"",吉田製薬,粉-34,1.43,1.232,460,0,ｇ,657.8,566.72,91.08,吉田製薬,2344002X1241,4987288432258;4987288432302;4987288432401;
54490020F20203,ｼﾞﾙﾃｯｸｼ01,内,ジルテック錠１０　１０ｍｇ(PTP1錠),"",ユーシービージャパン,7-I,38.8,31,87,0,錠,3375.6,2697,678.6,グラクソ・スミスクラ,4490020F2027,4987246741033;
54490026F40302,ｼﾝｸﾞﾚｱｵ01,内,シングレアＯＤ錠１０ｍｇ(ﾌﾞﾘｽﾀｰ1錠),"",オルガノン,25-L,112.3,89.1833,57,0,錠,6401.1,5083.4481,1317.6519,オルガノン,4490026F4035,4987954808998;
52359007F10201,ｽｲﾝﾌﾟﾛｲｸ0,内,スインプロイク錠０．２ｍｇ(PTP1錠),"",塩野義製薬,右,277.1,246.9286,10,0,錠,2771,2469.286,301.714,塩野義製薬,2359007F1020,4987087042412;4987087042573;
62649858M10301,ｽﾁｯｸｾﾞﾉ,外,スチックゼノールＡ(本40ｇ),"",三笠製薬,事務1,4.25,4.25,0,0,ｇ,0,0,0,三笠製薬,2649858M1036,4987387591429;4987387591528;
51329100F10301,ｽﾄﾐﾝ,内,ストミンＡ配合錠(PTP1錠),"",ゾンネボード製薬,8-E,5.7,5.61,1050,0,錠,5985,5890.5,94.5,ゾンネボード製薬,1329100F1031,4987709200213;4987709200220;
62259807G20201,ｽﾋﾟｵﾙﾄﾚｽ6,外,スピオルトレスピマット６０吸入(ｷｯﾄ1ｷｯﾄ),"",日本ベーリンガーイン,26-L,6680.4,5772,0,0,ｷｯﾄ,0,0,0,日本ベーリンガーイン,2259807G2022,4987413836029;
52160003F11101,ｽﾏﾄﾘﾌﾟﾀﾝｼ,内,スマトリプタン錠５０ｍｇ「タカタ」(PTP1錠),"",高田製薬,劇-1,177.4,149.5,6,0,錠,1064.4,897,167.4,高田製薬,2160003F1111,4987120216008;4987120216015;
54490020F22001,ｾﾁﾘｼﾞﾝ10,内,セチリジン塩酸塩錠１０ｍｇ「科研」(PTP1錠),"",ダイト,8-G,24.6,18.33,159,0,錠,3911.4,2914.47,996.93,科研製薬,4490020F2205,4987042373018;
51339002F14301,ｾﾌｧﾄﾞｰﾙ02,内,セファドール錠２５ｍｇ(PTP1錠),"",日本新薬,8-E,9.2,7,163,0,錠,1499.6,1141,358.6,日本新薬,1339002F1438,4987173017713;4987173017720;4987173017737;
56132016F20301,ｾﾌｶﾍﾟﾝﾋ10,内,セフカペンピボキシル塩酸塩錠１００ｍｇ「サワイ」(PTP1錠),"",沢井製薬,8-H,24.6,21.82,45,0,錠,1107,981.9,125.1,沢井製薬,6132016F2038,4987080496014;4987080496021;
56132015F10801,ｾﾌｼﾞﾄﾚﾝ10,内,セフジトレンピボキシル錠１００ｍｇ「ＯＫ」(PTP1錠),"",大蔵製薬,9-I,37.7,33.33,201,0,錠,7577.7,6699.33,878.37,ＭｅｉｊｉＳｅｉｋａ,6132015F1088,4987222693042;4987222693127;
56132015C11147,ｾﾌｼﾞﾄﾚﾝｼ,内,セフジトレンピボキシル小児用細粒１０％「ＯＫ」　１００ｍｇ(ﾊﾞﾗ1ｇ),"",大蔵製薬,粉-そ,166.3,141.9,157.71,0,ｇ,26227.173,22379.049,3848.124,ＭｅｉｊｉＳｅｉｋａ,6132015C1111,4987222702256;
56132013F20301,ｾﾌｼﾞﾆﾙ10,内,セフジニル錠１００ｍｇ「サワイ」(PTP1錠),"",沢井製薬,不動,44.9,44.87,10,0,錠,449,448.7,0.3,沢井製薬,6132013F2034,4987080129011;4987080129028;
56132013C10301,ｾﾌｿﾞﾝｻｲ,内,セフゾン細粒小児用１０％　１００ｍｇ(分包0.5ｇ),"",ＬＴＬﾌｧｰﾏ,粉34,76.9,81.26,15,0,ｇ,1153.5,1218.9,-65.4,ＬＴＬﾌｧｰﾏ,6132013C1031,4987919100815;
61319745Q10202,ｾﾞﾍﾟﾘﾝﾃ00,外,ゼペリン点眼液０．１％　５ｍｇ５ｍＬ(瓶1瓶),"",わかもと製薬,21-A,600.4,502.88,25,0,瓶,15010,12572,2438,興和,1319745Q1024,4987770512604;4987770512802;4987770512901;4987770569806;
51179046F12001,ｾﾙﾄﾗﾘﾝ02,内,セルトラリン錠２５ｍｇ「明治」(PTP1錠),"",ＭｅｉｊｉＳｅｉｋａ,劇1,19.8,21.3077,426,0,錠,8434.8,9077.0802,-642.2802,ＭｅｉｊｉＳｅｉｋａ,1179046F1206,4987222653770;4987222653855;4987222653930;
52329012M10201,ｾﾙﾍﾞｯｸｽ05,内,セルベックスカプセル５０ｍｇ(PTP1Ｃ),"",エーザイ,右,9.6,7.03,96,0,Ｃ,921.6,674.88,246.72,ＥＡファーマ,2329012M1021,4987699058931;4987699058955;4987699058962;4987699058979;4987699058986;4987699059006;
51149037F10401,ｾﾚｺｷｼﾌﾞ10,内,セレコキシブ錠１００ｍｇ「ＪＧ」(PTP1錠),"",日本ジェネリック,劇1,8.5,5.28,128,0,錠,1088,675.84,412.16,日本ジェネリック,1149037F1046,4987792102289;4987792102296;
52459100F11601,ｾﾚｽﾀﾐﾝｼﾖ,内,セレスタミン配合錠(PTP1錠),"",高田製薬,9-D,8.4,6.854,4511,0,錠,37892.4,30918.394,6974.006,高田製薬,2459100F1162,4987120246036;
51124023F10303,ｿﾗﾅｯｸｽ04,内,ソラナックス０．４ｍｇ錠(PTP1錠),"",ヴィアトリス製薬,向,6.3,4.95,251,0,錠,1581.3,1242.45,338.85,ヴィアトリス製薬,1124023F1037,4987901007108;4987901007207;
51148001F21003,ｿﾗﾝﾀｰﾙｼ10,内,ソランタール錠１００ｍｇ(PTP1錠),"",ＬＴＬﾌｧｰﾏ,9-I,10.1,8.38,100,0,錠,1010,838,172,ＬＴＬﾌｧｰﾏ,1148001F2101,4987919100013;4987919100020;4987919100037;
52590011F40501,ｿﾘﾌｪﾅｼﾝｵ0,内,ソリフェナシンコハク酸塩ＯＤ錠５ｍｇ「トーワ」(PTP1錠),"",東和薬品,右,51.8,43.3,6,0,錠,310.8,259.8,51,東和薬品,2590011F4051,4987155153071;4987155153095;
51129009F22701,ｿﾞﾙﾋﾟﾃﾞ10,内,ゾルピデム酒石酸塩錠１０ｍｇ「テバ」(PTP1錠),"",武田テバ薬品,向,10.9,7.87,22,0,錠,239.8,173.14,66.66,武田薬品,1129009F2277,4987123404983;4987123404990;
61124701J20202,ﾀﾞｲｱｯﾌﾟ06,外,ダイアップ坐剤６　６ｍｇ(組5個),"",高田製薬,向,62.1,68.6,5,0,個,310.5,343,-32.5,高田製薬,1124701J2029,4987120110207;
61124701J30202,ﾀﾞｲｱｯﾌﾟ10,外,ダイアップ坐剤１０　１０ｍｇ(組5個),"",高田製薬,向,70.3,70.2,5,0,個,351.5,351,0.5,高田製薬,1124701J3025,4987120110009;
52329030F10201,ﾀｹｷｬﾌﾞ01,内,タケキャブ錠１０ｍｇ(PTP1錠),"",武田薬品,10-C,105.3,86.58,120,0,錠,12636,10389.6,2246.4,武田薬品,2329030F1020,4987123154352;4987123154369;
52329030F20201,ﾀｹｷｬﾌﾞ02,内,タケキャブ錠２０ｍｇ(PTP1錠),"",武田薬品,右,157.9,134.66,37,0,錠,5842.3,4982.42,859.88,武田薬品,2329030F2027,4987123154406;4987123154413;
61319822Q10201,ﾀﾌﾟｺﾑﾊ,外,タプコム配合点眼液(本2.5mL),"",参天製薬,27-L,841.4,712,10,0,mL,8414,7120,1294,参天製薬,1319822Q1021,4987084130105;4987084130112;
61319756Q10201,ﾀﾌﾟﾛｽ,外,タプロス点眼液０．００１５％(本2.5mL),"",参天製薬,24-A,871.4,775.86,5,0,mL,4357,3879.3,477.7,参天製薬,1319756Q1022,4987084130129;4987084130136;
56250021M10201,ﾀﾐﾌﾙｶﾌﾟ,内,タミフルカプセル７５　７５ｍｇ(PTP1Ｃ),"",中外製薬,10-D,242.2,219.7,60,0,Ｃ,14532,13182,1350,中外製薬,6250021M1027,4987136100254;4987136100278;
56250021R10247,ﾀﾐﾌﾙﾄﾞﾗ,内,タミフルドライシロップ３％(ﾊﾞﾗ1ｇ),"",中外製薬,冷蔵庫,163.9,159.9,93.43,0,ｇ,15313.177,14939.457,373.72,中外製薬,6250021R1024,4987136100315;
51190026F20201,ﾀﾘｰｼﾞｪ05,内,タリージェ錠５ｍｇ(PTP1錠),"",第一三共,他-2,100.4,87.73,64,0,錠,6425.6,5614.72,810.88,第一三共,1190026F2024,4987081108756;
54490022F40201,ﾀﾘｵﾝ10,内,タリオンＯＤ錠１０ｍｇ(PTP1錠),"",田辺三菱製薬,10-E,30.5,24.95,146,0,錠,4453,3642.7,810.3,田辺三菱製薬,4490022F4029,4987128086078;4987128126972;4987128127849;
61319722M10501,ﾀﾘﾋﾞｯﾄﾞｶ,外,タリビッド眼軟膏０．３％(ﾁｭｰﾌﾞ3.5ｇ),"",参天製薬,21-B,113.5,100.85,3.5,0,ｇ,397.25,352.975,44.275,参天製薬,1319722M1056,4987084130327;
51179017F10401,ﾀﾝｻﾝﾘﾁｳ10,内,炭酸リチウム錠１００「ヨシトミ」　１００ｍｇ(PTP1錠),"",全星薬品,劇2,5.9,4.4,20,0,錠,118,88,30,田辺三菱製薬,1179017F1048,4987128011339;4987128303212;
57142001X10447,ﾀﾝｼﾛｯﾌﾟ,内,単シロップ「ケンエー」(ﾊﾞﾗ1mL),"",健栄製薬,冷蔵庫,0.68,0.628,259,0,mL,176.12,162.652,13.468,健栄製薬,7142001X1040,4987286105246;
51129008F20601,ﾀﾝﾄﾞｽﾋﾟ10,内,タンドスピロンクエン酸塩錠１０ｍｇ「サワイ」(PTP1錠),"",沢井製薬,9-A,11.8,9.84,196,0,錠,2312.8,1928.64,384.16,沢井製薬,1129008F2060,4987080125013;
61319702Q21101,ﾁﾓﾌﾟﾄｰﾙﾃ0,外,チモプトール点眼液０．５％(本5mL),"",参天製薬,27-L,141.3,123.6,15,0,mL,2119.5,1854,265.5,参天製薬,1319702Q2111,4987084232243;
61319702Q40601,ﾁﾓﾛｰﾙｴ05,外,チモロールＸＥ点眼液０．５％「ニットー」(本2.5mL),"",東亜薬品,東店,273,215.84,25,0,mL,6825,5396,1429,日東メディック,1319702Q4068,4987497300812;4987497300829;
52431004B10347,ﾁﾗｰﾁﾞﾝ,内,チラーヂンＳ散０．０１％(ﾊﾞﾗ1ｇ),"",あすか製薬,粉劇,59.1,52.13,73,0,ｇ,4314.3,3805.49,508.81,武田薬品,2431004B1038,4987123150934;
55200008D10201,ﾂﾑﾗｵｳｷﾞ,内,ツムラ黄耆建中湯エキス顆粒（医療用）(分包3ｇ),"",ツムラ,漢方3,5.4,4.9048,558,0,ｇ,3013.2,2736.8784,276.3216,ツムラ,5200008D1025,4987138809834;4987138809841;
55200017D10801,ﾂﾑﾗｶﾐｼｮ,内,ツムラ加味逍遙散エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方1,16.1,14.6286,285,0,ｇ,4588.5,4169.151,419.349,ツムラ,5200017D1083,4987138802439;4987138802446;
55200020D10201,ﾂﾑﾗｷｷｮｳ,内,ツムラ桔梗湯エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方3,5.8,5.257,22.5,0,ｇ,130.5,118.2825,12.2175,ツムラ,5200020D1026,4987138813831;4987138813848;
55200039D10301,ﾂﾑﾗｹｲｼﾌ,内,ツムラ桂枝茯苓丸加よく苡仁エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方1,9.9,8.9905,0,0,ｇ,0,0,0,ツムラ,5200039D1039,4987138812537;4987138812544;
55200048D10701,ﾂﾑﾗｺﾞﾚｲ,内,ツムラ五苓散エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方2,13.8,12.5429,207.5,0,ｇ,2863.5,2602.6518,260.8482,ツムラ,5200048D1070,4987138801739;4987138801746;
55200055D10201,ﾂﾑﾗｻｲﾚｲ,内,ツムラ柴苓湯エキス顆粒（医療用）(分包3ｇ),"",ツムラ,右,45.3,40.3616,879,0,ｇ,39818.7,35477.8464,4340.8536,ツムラ,5200055D1020,4987138811431;4987138811448;
55200099D10201,ﾂﾑﾗﾁﾞﾂﾞ,内,ツムラ治頭瘡一方エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方3,7.7,6.9905,210,0,ｇ,1617,1468.005,148.995,ツムラ,5200099D1022,4987138805935;4987138805942;
55200101D10301,ﾂﾑﾗﾁｮｳﾄ,内,ツムラ釣藤散エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,右,21,18.709,637.5,0,ｇ,13387.5,11926.9875,1460.5125,ツムラ,5200101D1030,4987138804730;4987138804747;
55200108D10201,ﾂﾑﾗﾄｳｷｲ,内,ツムラ当帰飲子エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方3,12.7,11.5333,315,0,ｇ,4000.5,3632.9895,367.5105,ツムラ,5200108D1023,4987138808639;4987138808646;
55200119D10301,ﾂﾑﾗﾊﾞｸﾓ,内,ツムラ麦門冬湯エキス顆粒（医療用）(分包3ｇ),"",ツムラ,右,16.7,14.8783,2577,0,ｇ,43035.9,38341.3791,4694.5209,ツムラ,5200119D1030,4987138802934;4987138802941;
55200122D10701,ﾂﾑﾗﾊﾝｹﾞ,内,ツムラ半夏厚朴湯エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方1,9.6,8.7238,307.5,0,ｇ,2952,2682.5685,269.4315,ツムラ,5200122D1074,4987138801630;4987138801647;
55200131D10601,ﾂﾑﾗﾎﾁｭｳ,内,ツムラ補中益気湯エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方2,22.8,21.07,132.5,0,ｇ,3021,2791.775,229.225,ツムラ,5200131D1065,4987138804136;4987138804143;
55200132D10301,ﾂﾑﾗﾏｵｳﾄ,内,ツムラ麻黄湯エキス顆粒（医療用）(分包2.5ｇ),"",ツムラ,漢方2,7.6,6.85,320,0,ｇ,2432,2192,240,ツムラ,5200132D1035,4987138802736;4987138802743;
62259707S12101,ﾂﾛﾌﾞﾃﾛｰ00,外,ツロブテロールテープ０．５ｍｇ「久光」(枚1枚),"",久光製薬,22-G,17.6,14,60,0,枚,1056,840,216,久光製薬,2259707S1217,4987188493700;4987188493717;
62259707S22101,ﾂﾛﾌﾞﾃﾛｰ01,外,ツロブテロールテープ１ｍｇ「久光」(枚1枚),"",久光製薬,22-H,25,18.2429,83,0,枚,2075,1514.1607,560.8393,久光製薬,2259707S2213,4987188493724;4987188493731;
62259707S32101,ﾂﾛﾌﾞﾃﾛｰ02,外,ツロブテロールテープ２ｍｇ「久光」(枚1枚),"",久光製薬,22-I,32.7,23.9,109,0,枚,3564.3,2605.1,959.2,久光製薬,2259707S3210,4987188493748;4987188493755;
54490100F10202,ﾃﾞｨﾚｸﾞﾗﾊ,内,ディレグラ配合錠(PTP1錠),"",ＬＴＬﾌｧｰﾏ,10-A,38.3,45.8,78,0,錠,2987.4,3572.4,-585,ＬＴＬﾌｧｰﾏ,4490100F1021,4987919103038;4987919103045;
51190027F20201,ﾃﾞｴﾋﾞｺﾞ05,内,デエビゴ錠５ｍｇ(PTP1錠),"",エーザイ,他-2,87.9,76.71,84,0,錠,7383.6,6443.64,939.96,エーザイ,1190027F2029,4987028205630;4987028205661;
51139002F20203,ﾃｸﾞﾚﾄｰﾙ10,内,テグレトール錠１００ｍｇ(PTP1錠),"",サンファーマ,10-G,5.9,4.6,89,0,錠,525.1,409.4,115.7,サンファーマ,1139002F2026,4987047211186;
54490032F10201,ﾃﾞｻﾞﾚｯｸｽ0,内,デザレックス錠５ｍｇ(PTP1錠),"",オルガノン,10-H,51.7,40.2,355,0,錠,18353.5,14271,4082.5,杏林製薬,4490032F1023,4987060008411;4987060008435;
61319747Q10201,ﾃﾞﾀﾝﾄｰﾙ,外,デタントール０．０１％点眼液(本5mL),"",参天製薬,"",226.4,189.6,0,0,mL,0,0,0,参天製薬,1319747Q1023,4987084136107;
51139004G10401,ﾃﾞﾊﾟｹﾝR10,内,デパケンＲ錠１００ｍｇ(PTP1錠),"",協和キリン,他-2,9.1,7.61,262,0,錠,2384.2,1993.82,390.38,協和キリン,1139004G1040,4987057592596;4987057592602;
51179025F10201,ﾃﾞﾊﾟｽｼﾞ05,内,デパス錠０．５ｍｇ(PTP1錠),"",田辺三菱製薬,向,9.2,7.8,144,0,錠,1324.8,1123.2,201.6,田辺三菱製薬,1179025F1026,4987128003358;4987128003587;4987128006496;
52329012M13701,ﾃﾌﾟﾚﾉﾝ50,内,テプレノンカプセル５０ｍｇ「ＹＤ」(PTP1Ｃ),"",陽進堂,10-I,6.3,5.61,140,0,Ｃ,882,785.4,96.6,陽進堂,2329012M1374,4987476119855;4987476119862;
51179052M10701,ﾃﾞｭﾛｷｾﾁﾝｶ,内,デュロキセチンカプセル２０ｍｇ「アメル」(PTP1Ｃ),"",共和薬品,劇2,39.6,34.1,13,0,Ｃ,514.8,443.3,71.5,共和薬品,1179052M1073,4987058378038;4987058378052;
72439401G10201,ﾃﾘﾎﾞﾝ90,注,テリボン皮下注２８．２μｇオートインジェクター(ｷｯﾄ1ｷｯﾄ),"",旭化成ファーマ,冷蔵庫,5995,5995,1,0,ｷｯﾄ,5995,5995,0,旭化成ファーマ,2439401G1024,4987153090682;
52149042F32101,ﾃﾙﾐｻﾙﾀﾝ08,内,テルミサルタン錠８０ｍｇ「日医工」(PTP1錠),"",日医工,"",16,10.89,75,0,錠,1200,816.75,383.25,日医工,2149042F3214,4987376001908;4987376001915;
52329009F11101,ﾄﾞｸﾞﾏﾁｰ05,内,ドグマチール錠５０ｍｇ(PTP1錠),"",日医工,他2,10.3,8.78,143,0,錠,1472.9,1255.54,217.36,日医工,2329009F1110,4987376245302;4987376245319;
61319751Q10301,ﾄｽﾌﾛ03,外,トスフロ点眼液０．３％(本5mL),"",日東メディック,21-C,87.2,86.63,30,0,mL,2616,2598.9,17.1,日東メディック,1319751Q1038,4987497295316;4987497295323;4987497295330;
51169101F11701,ﾄﾞﾊﾟｺｰﾙﾊ0,内,ドパコール配合錠Ｌ１００(PTP1錠),"",ダイト,他-2,9.4,8.07,27,0,錠,253.8,217.89,35.91,日医工,1169101F1170,4987376404617;4987376404624;
51139008F30201,ﾄﾋﾟﾅ02,内,トピナ錠２５ｍｇ(PTP1錠),"",協和キリン,他-2,38.6,32.39,185,0,錠,7141,5992.15,1148.85,協和キリン,1139008F3020,4987057575193;
53969108F20201,ﾄﾗﾃﾞｨｱﾝｽﾋ,内,トラディアンス配合錠ＢＰ(PTP1錠),"",日本ベーリンガーイン,他-2,360.6,339.5,2,0,錠,721.2,679,42.2,日本ベーリンガーイン,3969108F2023,4987413880619;
53327002F11901,ﾄﾗﾈｷｻﾑ02,内,トラネキサム酸錠２５０ｍｇ「日医工」(PTP1錠),"",日医工,11-E,10.1,6.23,1900,0,錠,19190,11837,7353,日医工,3327002F1193,4987376522717;4987376522724;
51149038F10201,ﾄﾗﾏｰﾙｵ02,内,トラマールＯＤ錠２５ｍｇ(PTP1錠),"",日本新薬,劇2,30.2,23.64,156,0,錠,4711.2,3687.84,1023.36,日本新薬,1149038F1024,4987173018550;4987173018567;
61324702Q10447,ﾄﾗﾏｿﾞﾘﾝ,外,トラマゾリン点鼻液０．１１８％「ＡＦＰ」(ﾊﾞﾗ1mL),"",アルフレッサファーマ,28-J,6.2,5.528,7827,0,mL,48527.4,43267.656,5259.744,アルフレッサファーマ,1324702Q1042,4987274083389;4987274083402;
51231009F10801,ﾄﾗﾝｺﾛﾝ,内,トランコロン錠７．５ｍｇ(PTP1錠),"",アステラス製薬,他2,5.7,4.42,67,0,錠,381.9,296.14,85.76,アステラス製薬,1231009F1088,4987233182580;4987233182603;
53327002M13001,ﾄﾗﾝｻﾐﾝｶ25,内,トランサミンカプセル２５０ｍｇ(PTP1Ｃ),"",第一三共,11-E,10.1,8.61,688,0,Ｃ,6948.8,5923.68,1025.12,第一三共,3327002M1303,4987081104611;4987081104628;
51124007F22301,ﾄﾘｱｿﾞﾗﾑ02,内,トリアゾラム錠０．２５ｍｇ「日医工」(PTP1錠),"",日医工,向,5.9,4.44,100,0,錠,590,444,146,日医工,1124007F2239,4987376371117;4987376371124;
